"last_name, first_name","player_id","year","z_swing_percent","oz_swing_percent","meatball_swing_percent","whiff_percent"
"Lindor, Francisco",596019,2025,67.3,26.7,73.3,20.8
"Kirk, Alejandro",672386,2025,65.9,29,79.4,18.5
"Harris II, Michael",671739,2025,71.3,43.1,73.5,24.4
"Meidroth, Chase",805367,2025,52.8,22.4,52.6,13
"McLain, Matt",680574,2025,59.9,26.3,70.7,28.5
"Gurriel Jr., Lourdes",666971,2025,69.5,34.5,76.9,20.2
"Witt Jr., Bobby",677951,2025,71.5,30.7,84.8,23.9
"Bell, Josh",605137,2025,68.9,26.8,77.3,23.6
"Happ, Ian",664023,2025,63.5,20.8,83.4,24.6
"O'Hearn, Ryan",656811,2025,66.8,26.8,79.6,23.3
"Goodman, Hunter",696100,2025,75.3,36.7,79.1,32
"Ramírez, Agustín",682663,2025,70,32,76.9,25.5
"Rodríguez, Julio",677594,2025,75.2,35.9,80.1,28.2
"Kwan, Steven",680757,2025,58.8,22.7,68.8,8.7
"Pasquantino, Vinnie",686469,2025,65.2,30.4,76.9,18.2
"Ozuna, Marcell",542303,2025,57.9,22.3,71.6,25.8
"Devers, Rafael",646240,2025,70.1,25.5,79.3,31.6
"Lux, Gavin",666158,2025,65.1,19.5,80.9,21.6
"Suzuki, Seiya",673548,2025,59.1,20.5,63.2,23.9
"Carroll, Corbin",682998,2025,66.8,31.6,72.5,24.8
"Marte, Ketel",606466,2025,67.3,24.7,80.9,22.5
"García Jr., Luis",671277,2025,71.4,37.9,76.4,21.7
"Harper, Bryce",547180,2025,78.9,35.6,86,30.7
"Clement, Ernie",676391,2025,72,36.4,76,14.5
"Lee, Brooks",686797,2025,68.6,31.8,77,24
"Chourio, Jackson",694192,2025,70.4,36.9,79.6,26
"Arraez, Luis",650333,2025,62.7,34.1,69.4,5.3
"Peña, Jeremy",665161,2025,68.3,35.5,81.3,27.1
"Larnach, Trevor",663616,2025,62.2,27.5,68.2,29.8
"Semien, Marcus",543760,2025,75.2,23.5,90.6,22.6
"Abrams, CJ",682928,2025,67.4,32.6,78.4,24.4
"Caminero, Junior",691406,2025,69.5,32.2,76.7,24.7
"Sosa, Lenyn",672820,2025,61.5,40.9,60.4,23.5
"Bellinger, Cody",641355,2025,67,30,77.6,18.1
"Vargas, Miguel",678246,2025,69.3,21.6,85.3,20.6
"Olson, Matt",621566,2025,66.5,24.9,75.3,26.2
"Freeman, Freddie",518692,2025,76.1,28.4,85.1,27.3
"Arozarena, Randy",668227,2025,62.6,25.2,75.9,29.7
"Rengifo, Luis",650859,2025,71.5,30.5,75.8,21.9
"Edwards, Xavier",669364,2025,69.1,26.8,86.8,12.2
"Doyle, Brenton",686668,2025,71,30.1,80.4,29.7
"Bogaerts, Xander",593428,2025,58.8,23.6,63.8,21.3
"Ramírez, José",608070,2025,66,28.9,73.9,14.9
"Guerrero Jr., Vladimir",665489,2025,62.3,21.4,71.5,21.5
"Ohtani, Shohei",660271,2025,66.1,26,76.1,33.4
"Beck, Jordan",687597,2025,67.2,27.4,76.8,31.2
"Yelich, Christian",592885,2025,66.7,25.7,74.9,29.2
"Hayes, Ke'Bryan",663647,2025,60.6,27,73.2,19.9
"Volpe, Anthony",683011,2025,65.7,23.9,74.2,25.1
"Lee, Jung Hoo",808982,2025,64.5,22.5,71.3,13.1
"Yastrzemski, Mike",573262,2025,61.2,22,67.6,19
"Chisholm Jr., Jazz",665862,2025,68.4,26.5,80.5,32.2
"Turang, Brice",668930,2025,62.8,23.8,74.6,21
"McKinstry, Zach",656716,2025,65.5,26.4,80.9,22.8
